"","logFC","AveExpr","t","P.Value","adj.P.Val","B","metab_symbol","diffexpressed","delabel"
"HMDB13412",1.32262669944706,-0.18155500908,9.92248027321981,7.99429905920721e-20,1.37501943818364e-17,34.3748034641711,"HMDB13412","UP","PC(o-16:1(9Z)/18:0)"
"HMDB00564",1.28983681374381,-0.19119383764,9.12103072029488,2.3484296182211e-17,1.52573509094256e-15,28.8171133078584,"HMDB00564","UP","PC(16:0/16:0)"
"HMDB13411",1.22568182702718,-0.179317603585,9.10303698064168,2.66116585629517e-17,1.52573509094256e-15,28.6949204434483,"HMDB13411","UP","PC(o-16:1(9Z)/16:1(9Z))"
"HMDB13405",1.1877530177452,-0.14275749424,8.90114369183229,1.07312020973795e-16,4.61441690187319e-15,27.3322921076895,"HMDB13405","UP","PC(o-16:0/18:0)"
"HMDB13418",1.15028852113745,-0.112511237145,8.598667398835,8.41447749658595e-16,2.89458025882557e-14,25.3207787781873,"HMDB13418","UP","PC(o-18:0/18:2(9Z,12Z))"
"HMDB13467",1.10078332172738,-0.123482848345,8.49991446630412,1.63506729222223e-15,4.68719290437039e-14,24.6721782870646,"HMDB13467","UP","SM(d18:0/22:2(13Z,16Z)(OH))"
"HMDB13126",1.23238477693387,-0.22393558449,8.40963971902946,2.99035081606163e-15,7.34771914803714e-14,24.0828790138785,"HMDB13126","UP",NA
"HMDB13125",1.2244478838506,-0.23155592116,8.27084002908634,7.51423364692164e-15,1.45670334669678e-13,23.1837065112674,"HMDB13125","UP","Hydroxypropionylcarnitine"
"HMDB07981",1.11871531341122,-0.17005437037,8.26867937150629,7.62228495364595e-15,1.45670334669678e-13,23.1697763509518,"HMDB07981","UP","PC(16:0/20:3(8Z,11Z,14Z))"
"HMDB13462",1.16556135401765,-0.141396156205,8.23820640864097,9.32050058570094e-15,1.60312610074056e-13,22.9735327989554,"HMDB13462","UP","SM(d18:0/14:1(9Z)(OH))"
"HMDB13464",1.1084484140527,-0.13850547562,8.18761102350113,1.30041829269488e-14,2.03338133039564e-13,22.6486201077429,"HMDB13464","UP",NA
"HMDB10169",1.18287340128367,-0.146466863115,8.13854707347921,1.79422135322334e-14,2.57171727295346e-13,22.3346452821046,"HMDB10169","UP","SM(d18:1/16:0)"
"HMDB13404",1.13465191738582,-0.14232948953,7.87108624808836,1.01753766664921e-13,1.34628060510511e-12,20.6426422683416,"HMDB13404","UP","PC(o-16:0/16:1(9Z))"
"HMDB13463",1.14548687277831,-0.13660427216,7.76639928832539,1.9888047494451e-13,2.44338869217541e-12,19.9896174979002,"HMDB13463","UP","SM(d18:0/16:1(9Z)(OH))"
"HMDB11151",1.12065665072424,-0.148599434045,7.66983192353717,3.67309142105566e-13,4.09427528229433e-12,19.3919878435316,"HMDB11151","UP","PC(O-16:0/18:2(9Z,12Z))"
"HMDB13288",1.0601173997946,-0.20391512761,7.65975582154483,3.91488674427662e-13,4.09427528229433e-12,19.3298953383818,"HMDB13288","UP",NA
"HMDB08070",1.14290579937925,-0.200947157235,7.65452012141258,4.04666743017463e-13,4.09427528229433e-12,19.2976510664919,"HMDB08070","UP","PC(18:1(11Z)/18:1(11Z))"
"HMDB11698",1.0485080577841,-0.1777843625,7.59873693185673,5.75341958503788e-13,5.49771204792509e-12,18.9549593241964,"HMDB11698","UP","SM(d18:1/26:0)"
"HMDB13129",1.20485281666249,-0.158846734255,7.53525983578557,8.57075309705804e-13,7.54990653074054e-12,18.5669092282392,"HMDB13129","UP","Glutaconylcarnitine"
"HMDB07867",1.04053104322316,-0.159031338245,7.53142681606777,8.77896108225644e-13,7.54990653074054e-12,18.5435425814275,"HMDB07867","UP","PC(14:0/14:1(9Z))"
"HMDB00148",-1.05279989887738,0.31882816852,-7.4545400327798,1.41861177848735e-12,1.15754423928449e-11,18.0764182650628,"HMDB00148","DOWN","L-Glutamic acid"
"HMDB13469",1.08670110289017,-0.0977219973,7.4476668372499,1.48057984094528e-12,1.15754423928449e-11,18.034808415248,"HMDB13469","UP","SM(d18:0/24:1(15Z)(OH))"
"HMDB13465",0.975619596421732,-0.04773576718,7.32571882301772,3.14873001970512e-12,2.35470244951861e-11,17.3006344770111,"HMDB13465","UP","SM(d18:0/20:2(11Z,14Z))"
"HMDB12107",1.0725005267558,-0.125896991445,7.30338228435621,3.61241864361431e-12,2.58890002792359e-11,17.167006540071,"HMDB12107","UP","SM(d18:1/24:1(15Z))"
"HMDB13432",1.06550512583569,0.00414485062,7.28695892004081,3.99571250223791e-12,2.74905020153968e-11,17.0689228320534,"HMDB13432","UP","PC(o-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))"
"HMDB13429",1.05495527664319,-0.107332888745,7.26697852198355,4.51641103406815e-12,2.98777960715277e-11,16.9497892771812,"HMDB13429","UP","PC(o-18:1(9Z)/18:2(9Z,12Z))"
"HMDB01348",1.07240700875052,-0.15607662281,7.25399465328296,4.89007222835823e-12,3.11515712325042e-11,16.8724868559871,"HMDB01348","UP","SM(d18:1/18:0)"
"HMDB07887",0.96588124736307,-0.16203114024,7.24620776361037,5.1286234069242e-12,3.15044009282487e-11,16.8261690801477,"HMDB07887","UP","PC(14:0/22:1(13Z))"
"HMDB13341",1.02141559939716,-0.15389341834,7.13164537981235,1.02972674193685e-11,6.10734481424613e-11,16.148508666009,"HMDB13341","UP","PC(o-14:0/16:0)"
"HMDB13417",0.919611918441006,-0.161416441735,7.09707453495865,1.2690409674223e-11,7.27583487988788e-11,15.9454163192699,"HMDB13417","UP","PC(o-18:0/18:0)"
"HMDB08029",1.08139275104093,-0.24705313646,7.06001784859496,1.5865167576533e-11,8.62332830247197e-11,15.7284494757793,"HMDB08029","UP","PC(16:1(9Z)/P-18:1(11Z))"
"HMDB01539",1.04326822264897,-0.22768094469,7.05816049691287,1.60434014929711e-11,8.62332830247197e-11,15.7175946163834,"HMDB01539","UP",NA
"HMDB00562",1.01287599784715,-0.177939268325,7.03201891355053,1.87714355866995e-11,9.56089125411687e-11,15.5650187921162,"HMDB00562","UP",NA
"HMDB13466",0.979818883426062,-0.08971451375,7.03088625451762,1.88994361999985e-11,9.56089125411687e-11,15.5584165707372,"HMDB13466","UP","SM(d18:0/22:1(13Z)(OH))"
"HMDB03334",1.04133676027908,-0.18712230414,7.0074085776582,2.17548510389119e-11,1.06909553676939e-10,15.4217268044054,"HMDB03334","UP",NA
"HMDB07911",1.03589680186408,-0.19714732006,6.98854373859669,2.43535609886127e-11,1.1635590250115e-10,15.3121160912896,"HMDB07911","UP","PC(14:1(9Z)/20:0)"
"HMDB13130",1.01188419105854,-0.177179615175,6.98273046084453,2.52143010318991e-11,1.17212426418558e-10,15.2783791786724,"HMDB13130","UP",NA
"HMDB13124",1.0712796946744,-0.15787705824,6.89503273537224,4.24841676158814e-11,1.9229675868241e-10,14.7717372742196,"HMDB13124","UP","Propenoylcarnitine"
"HMDB08163",0.932661925648278,-0.07890440609,6.81730457530558,6.72199984963209e-11,2.96457429265826e-10,14.3263388582572,"HMDB08163","UP","PC(18:3(6Z,9Z,12Z)/14:0)"
"HMDB00552",1.04139501171519,-0.19390534359,6.79070267890935,7.85886087541138e-11,3.37931017642689e-10,14.1747000181316,"HMDB00552","UP",NA
"HMDB08192",0.957741450424733,-0.1337769031,6.77032336857288,8.85583654663285e-11,3.71513142931915e-10,14.0588080591131,"HMDB08192","UP","PC(18:3(6Z,9Z,12Z)/P-16:0)"
"HMDB07965",0.965354561084684,-0.19746987234,6.68018078210187,1.49772892248616e-10,6.13355653970524e-10,13.5490856143121,"HMDB07965","UP","PC(16:0/14:0)"
"HMDB12101",0.982589360548222,-0.126256938545,6.67058168522876,1.58348971103165e-10,6.33395884412662e-10,13.4950863522211,"HMDB12101","UP","SM(d18:1/18:1(9Z))"
"HMDB13409",0.927495279902226,-0.089252803045,6.49736503621085,4.2854469352654e-10,1.67522016560375e-09,12.5300581932547,"HMDB13409","UP","PC(o-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"HMDB07983",0.9225136895812,-0.126945228585,6.4585047705097,5.34502588055135e-10,2.04298766989963e-09,12.3160317964052,"HMDB07983","UP","PC(16:0/20:4(8Z,11Z,14Z,17Z))"
"HMDB00641",0.932908547202001,-0.1007377773,6.36808211458358,8.90659713080418e-10,3.33029284021374e-09,11.8215824428466,"HMDB00641","UP",NA
"HMDB06469",0.91725100325471,-0.237238644665,6.30570560172745,1.26313155767671e-09,4.62252399830625e-09,11.4834267368338,"HMDB06469","UP",NA
"HMDB13422",0.914338669183573,-0.05706420202,6.22940828811449,1.93043634862117e-09,6.91739691589253e-09,11.0730950108774,"HMDB13422","UP","PC(o-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"HMDB29221",0.809672277374739,-0.106251432485,6.15335587905903,2.93582263476673e-09,1.03053365955077e-08,10.6677228074884,"HMDB29221","UP","lysoPC(28:1(5Z))"
"HMDB13461",0.830693123495876,-0.078372652145,6.14510750316864,3.0717351966808e-09,1.05667690765819e-08,10.6239778631872,"HMDB13461","UP","SM(d18:0/26:1(17Z))"
"HMDB08522",0.889107803514121,-0.066325981745,6.13571934773729,3.23393495414357e-09,1.09066041590724e-08,10.5742408343925,"HMDB08522","UP","PC(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)"
"HMDB13446",-0.874974348555289,0.26315371287,-6.10067728703935,3.91683393552984e-09,1.29556814790602e-08,10.3890900172907,"HMDB13446","DOWN","PC(o-22:0/18:3(9Z,12Z,15Z))"
"HMDB07898",0.909307871131086,-0.19838375816,6.04691799793803,5.24728194915504e-09,1.7028915004805e-08,10.1065736777016,"HMDB07898","UP","PC(14:0/P-18:1(9Z))"
"HMDB02014",0.959647437416529,-0.085856603225,5.98756133178291,7.23170920837099e-09,2.30343330340706e-08,9.79680920826729,"HMDB02014","UP",NA
"HMDB13330",0.969104131699427,-0.057954232635,5.93733699942812,9.47018336204877e-09,2.96158461504071e-08,9.53649378122592,"HMDB13330","UP",NA
"HMDB13413",0.941709187446988,-0.109796435805,5.93374839039457,9.65383684901032e-09,2.96510703219603e-08,9.51795697199785,"HMDB13413","UP","PC(o-16:1(9Z)/18:2(9Z,12Z))"
"HMDB13415",0.883273178680594,-0.032072234785,5.8591840004684,1.43619243216328e-08,4.33377365494883e-08,9.13471456010494,"HMDB13415","UP","PC(o-16:1(9Z)/20:4(8Z,11Z,14Z,17Z))"
"HMDB13456",0.897110880020777,-0.00211457171,5.75332733581614,2.50871190768031e-08,7.43962841587953e-08,8.59697292062634,"HMDB13456","UP","PC(o-22:2(13Z,16Z)/22:3(10Z,13Z,16Z))"
"HMDB13450",0.894549901081183,0.01560126553,5.74115748735163,2.67360436812967e-08,7.79423646302208e-08,8.53563189911978,"HMDB13450","UP","PC(o-22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"HMDB13435",0.846162597502157,-0.026089544495,5.66643798582877,3.94379852851021e-08,1.13055557817293e-07,8.16120629978428,"HMDB13435","UP","PC(o-18:2(9Z,12Z)/18:2(9Z,12Z))"
"HMDB13328",0.897800531150155,-0.047346423345,5.57118776868115,6.43870389875277e-08,1.81550339440242e-07,7.68940820996928,"HMDB13328","UP",NA
"HMDB11697",0.809872148041678,-0.08771976757,5.54352058503115,7.41554707689496e-08,2.05721628584828e-07,7.55353295071471,"HMDB11697","UP","SM(d18:1/24:0)"
"HMDB08271",0.762694597664534,-0.072291295845,5.34530741895736,2.00945277550723e-07,5.48612503789275e-07,6.59567683734006,"HMDB08271","UP","PC(20:0/18:3(6Z,9Z,12Z))"
"HMDB08751",0.823165238630267,-0.15267051066,5.3303648154476,2.16393779273055e-07,5.81558281796335e-07,6.52458720850322,"HMDB08751","UP","PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-16:0)"
"HMDB07985",0.782132324369172,-0.10140869128,5.25767480682564,3.09580333919723e-07,8.19197191295268e-07,6.18103005517324,"HMDB07985","UP","PC(16:0/22:0)"
"HMDB13207",0.795268461686838,-0.103784881445,5.13166179873116,5.70982840393163e-07,1.48801588708521e-06,5.59443839747664,"HMDB13207","UP",NA
"HMDB06351",0.86236537513693,0.02269035368,5.12280018340014,5.95850196783095e-07,1.52964528129391e-06,5.55362014774933,"HMDB06351","UP",NA
"HMDB08431",0.724612471124889,-0.049592122315,5.02743583176841,9.3941051237486e-07,2.37615600188935e-06,5.11798545269899,"HMDB08431","UP","PC(20:4(5Z,8Z,11Z,14Z)/18:0)"
"HMDB00191",-0.659619087508962,0.229734844165,-4.95238360382172,1.3381090173827e-06,3.3355761013018e-06,4.77984467992618,"HMDB00191","DOWN",NA
"HMDB13420",0.713183670139603,0.050324753625,4.88052961991739,1.87043013481776e-06,4.59591404555222e-06,4.46003399874116,"HMDB13420","UP","PC(o-18:0/20:4(8Z,11Z,14Z,17Z))"
"HMDB08232",0.698310022659886,-0.11953874455,4.86234821858238,2.03464873879559e-06,4.92900821229355e-06,4.37972335459921,"HMDB08232","UP","PC(18:4(6Z,9Z,12Z,15Z)/16:0)"
"HMDB08055",0.723898052751816,-0.014621681315,4.849805245029,2.15597007581394e-06,5.15037295888885e-06,4.32446331391644,"HMDB08055","UP",NA
"HMDB13336",0.823482710948117,-0.191082064625,4.83829062513232,2.2734756761894e-06,5.35668241513118e-06,4.27383796543192,"HMDB13336","UP",NA
"HMDB00756",0.70716025290544,-0.16056381467,4.6756037273471,4.76264110448365e-06,1.10699225671782e-05,3.56929339574604,"HMDB00756","UP","L-Hexanoylcarnitine"
"HMDB13332",0.767509435235297,-0.168564327185,4.64622281623811,5.43189183081314e-06,1.24571385986648e-05,3.44420631570672,"HMDB13332","UP",NA
"HMDB13453",0.721622881640993,-0.03640653728,4.58840294979926,7.02293873593002e-06,1.58940192444732e-05,3.19998303339462,"HMDB13453","UP","PC(o-22:1(13Z)/22:3(10Z,13Z,16Z))"
"HMDB13410",0.616374957085534,-0.022626976335,4.50914374280264,9.9472990694333e-06,2.22199407784744e-05,2.86940973014016,"HMDB13410","UP","PC(o-16:1(9Z)/14:1(9Z))"
"HMDB08308",-0.668552997607357,0.23965458712,-4.48638694480037,1.09834236286634e-05,2.42198572324373e-05,2.77540000627703,"HMDB08308","DOWN","PC(20:1(11Z)/20:1(11Z))"
"HMDB00651",0.661569371924871,-0.102846345175,4.47419389678886,1.15804454351655e-05,2.52131217069426e-05,2.72519639589078,"HMDB00651","UP",NA
"HMDB08688",0.67602588038982,-0.123037339665,4.42509162983073,1.43155314467328e-05,3.07783926104756e-05,2.52420313639431,"HMDB08688","UP","PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(9Z))"
"HMDB29205",0.64687742875122,-0.13989741948,4.25320673918029,2.96426174187824e-05,6.29448172349454e-05,1.83563199714337,"HMDB29205","UP","lysoPC(26:0)"
"HMDB02250",0.656287664044439,-0.10573935918,4.19041237988955,3.84559524142714e-05,8.06637050640815e-05,1.58995959890702,"HMDB02250","UP",NA
"HMDB00848",0.622391062958488,0.063104026385,4.1628044962788,4.30774157223454e-05,8.92688614969085e-05,1.48295329988389,"HMDB00848","UP",NA
"HMDB00222",0.659506145322017,-0.05027926844,3.94475606084908,0.00010339955598855,0.000211722900357507,0.6595967468269,"HMDB00222","UP",NA
"HMDB13408",0.56813212532633,-0.10164063583,3.85454522785056,0.000146937737255767,0.0002973328330352,0.330388740426294,"HMDB13408","UP","PC(o-16:0/22:0)"
"HMDB00201",0.621353888151301,-0.01304699519,3.81066885649017,0.000173922732203984,0.000347845464407967,0.172714645292602,"HMDB00201","UP",NA
"HMDB07984",0.569486385046892,-0.13237413317,3.76430995774646,0.000207493564059769,0.000410217161129659,0.00786712048097993,"HMDB07984","UP","PC(16:0/20:5(5Z,8Z,11Z,14Z,17Z))"
"HMDB08607",0.577076692951174,-0.042539052645,3.74615400408121,0.000222239695738941,0.000434377587126113,-0.0562026290869548,"HMDB08607","UP","PC(22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))"
"HMDB00791",0.461497645388908,-0.041092788005,3.52375219806045,0.000504436237213104,0.000974865537085998,-0.818412762676671,"HMDB00791","UP",NA
"HMDB02005",-0.611040007474933,0.05113036568,-3.44698330100066,0.000663260488930187,0.00126756448995547,-1.0717173804339,"HMDB02005","DOWN",NA
"HMDB00161",-0.536364878905411,0.084183976395,-3.31869607087071,0.00103685401379337,0.00195976802607098,-1.48365737936339,"HMDB00161","DOWN",NA
"HMDB10384",-0.489603469594273,0.17855494082,-3.29419785517461,0.00112748483360649,0.00210790642804691,-1.56069767871289,"HMDB10384","DOWN","LysoPC(18:0)"
"HMDB29206",0.330618084898569,0.031307154405,3.26616772444937,0.00124019525406248,0.00229369444837362,-1.6482025079117,"HMDB29206","UP","lysoPC(28:0)"
"HMDB00159",-0.508028914250855,0.123928937845,-3.22525170715707,0.00142361382873411,0.00260491041002412,-1.77470090144684,"HMDB00159","DOWN",NA
"HMDB13439",-0.489676295263341,0.227971661805,-3.195448429907,0.00157271799901829,0.00284744732453838,-1.86591836876114,"HMDB13439","DOWN","PC(o-20:0/18:3(6Z,9Z,12Z))"
"HMDB13414",0.446766334250843,0.031982649925,3.13450349809152,0.00192365439394544,0.00344654745581891,-2.05001659281899,"HMDB13414","UP","PC(o-16:1(9Z)/20:0)"
"HMDB00172",-0.461398604145908,0.215879727945,-3.10347167633003,0.00212892026518877,0.00377499263518009,-2.14249593821696,"HMDB00172","DOWN",NA
"HMDB08657",0.454373090871392,-0.11443447106,3.0785271926623,0.00230836737602692,0.00405142029261868,-2.2162162288123,"HMDB08657","UP","PC(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))"
"HMDB13431",-0.465978180064002,0.22474653913,-2.96908184792289,0.00327247691076001,0.00568551544091639,-2.53313322274198,"HMDB13431","DOWN","PC(o-18:1(9Z)/20:1(11Z))"
"HMDB10382",-0.43215759276067,0.166078012965,-2.83333463640673,0.00497621332775343,0.0085590869237359,-2.9113284966405,"HMDB10382","DOWN","LysoPC(16:0)"
"HMDB01257",0.481098950825333,0.15511182486,2.83003446035807,0.00502622075653238,0.0085595046546888,-2.92031650317532,"HMDB01257","UP",NA
"HMDB08606",0.427726446992344,0.04468523024,2.78959311132679,0.00567724511018411,0.00957339371521242,-3.02965946499516,"HMDB08606","UP","PC(22:2(13Z,16Z)/20:3(8Z,11Z,14Z))"
"HMDB06469.1",0.442121309722029,0.091745672265,2.7355142343729,0.00666727543536607,0.0111337026687666,-3.17356168279422,"HMDB06469.1","UP",NA
"HMDB08537",0.441807761655967,0.025704921425,2.72272116101055,0.00692322513321903,0.0114499492587853,-3.20721561239506,"HMDB08537","UP","PC(22:0/20:0)"
"HMDB08538",0.430611350839975,0.02713386745,2.6836893367422,0.00775992124274105,0.0127114900357282,-3.30897454100818,"HMDB08538","UP","PC(22:0/20:1(11Z))"
"HMDB13437",0.395620525297275,0.05360232587,2.64915373632476,0.00857508803921254,0.013914293799477,-3.39785428086394,"HMDB13437","UP","PC(o-18:2(9Z,12Z)/22:0)"
"HMDB13438",0.39590081156749,0.043118236175,2.64272077148824,0.00873517298204786,0.0140415864758153,-3.41428971777337,"HMDB13438","UP","PC(o-18:2(9Z,12Z)/24:0)"
"HMDB10405",0.379080273866066,-0.09958852063,2.58988731666039,0.0101549508137367,0.0160273047791937,-3.54784134075078,"HMDB10405","UP","LysoPC(24:0)"
"HMDB02013",0.42177007823037,-0.10141779308,2.58982160212901,0.0101568384937913,0.0160273047791937,-3.54800586192927,"HMDB02013","UP",NA
"HMDB00167",-0.395823569136805,0.17352795813,-2.56056866124727,0.011029015135361,0.0172453691207464,-3.6208495557897,"HMDB00167","DOWN",NA
"HMDB13442",-0.393435440128474,0.26236835848,-2.50061096888637,0.0130286086754094,0.020188474704238,-3.76769546196325,"HMDB13442","DOWN","PC(o-20:0/20:4(8Z,11Z,14Z,17Z))"
"HMDB00883",-0.377014186836743,0.230185679305,-2.47855213211507,0.013841773196163,0.0212570088369646,-3.82088825812794,"HMDB00883","DOWN",NA
"HMDB02095",0.308514582412228,0.054204309895,2.40754023538567,0.0167739590447716,0.0254930390401013,-3.98907527220815,"HMDB02095","UP",NA
"HMDB13458",0.366424441222861,0.00974972568,2.40481790692143,0.0168965491312299,0.0254930390401013,-3.99543007939509,"HMDB13458","UP","PC(o-24:0/18:3(6Z,9Z,12Z))"
"HMDB08536",0.378770463567226,0.06877196851,2.37727820740119,0.0181818648670345,0.0271937457141734,-4.05933051980351,"HMDB08536","UP","PC(22:0/18:4(6Z,9Z,12Z,15Z))"
"HMDB00271",-0.352821892182755,0.10452573594,-2.37174861387804,0.0184500816440449,0.0273570176101356,-4.07207604600474,"HMDB00271","DOWN",NA
"HMDB13433",0.349836265606769,-0.01653803491,2.34583835768617,0.0197538089949148,0.0290397875822679,-4.13142009828679,"HMDB13433","UP","PC(o-18:1(9Z)/22:0)"
"HMDB01414",0.390673689242177,-0.05821301012,2.33157577054245,0.0205054460227049,0.0298892942025867,-4.16382044122765,"HMDB01414","UP",NA
