"","logFC","AveExpr","t","P.Value","adj.P.Val","B","gene_symbol","diffexpressed","delabel"
"LUC7L3",0.542769458293143,7.20784577114428,5.88115434127883,1.85380184105855e-08,9.2838396200212e-05,9.01186909300429,"LUC7L3","UP","LUC7L3"
"ZMAT1",0.681174603960494,3.8327263681592,5.80832557744591,2.68270293033571e-08,0.00010747981020097,8.67010028876788,"ZMAT1","UP","ZMAT1"
"PRPF38B",0.466346443015094,6.53695024875622,5.58791257976235,8.06197211303084e-08,0.000155754836067539,7.65351122010224,"PRPF38B","UP","PRPF38B"
"E2F3",0.37358286769902,7.13792537313433,5.58455827888058,8.19634500425242e-08,0.000155754836067539,7.63825070750213,"E2F3","UP","E2F3"
"ZNF140",0.38336785602232,4.23515422885572,5.52549393437766,1.09537991106532e-07,0.000182855419820504,7.37058638083547,"ZNF140","UP","ZNF140"
"FBXW7",0.372773433611938,7.91671144278607,5.50345736455155,1.21990762175414e-07,0.00018797838060753,7.27123454141763,"FBXW7","UP","FBXW7"
"KRCC1",0.474100406655788,4.91980099502488,5.32017039171611,2.95403866343178e-07,0.000365188068466812,6.45584809366838,"KRCC1","UP","KRCC1"
"ZNF420",0.400962094558478,2.96331343283582,5.28768941656467,3.44799855491443e-07,0.000365188068466812,6.31342158980189,"ZNF420","UP","ZNF420"
"TBK1",0.363889503212015,4.33546268656716,5.28650333751977,3.46747941167206e-07,0.000365188068466812,6.30823268232785,"TBK1","UP","TBK1"
"ZNF146",0.369858158077815,5.83406467661692,5.27592387471877,3.646047009453e-07,0.000365188068466812,6.26198657651678,"ZNF146","UP","ZNF146"
"PNISR",0.432039578024062,7.82358208955224,5.22183366193174,4.70823864846088e-07,0.000392980985858202,6.02659562498198,"PNISR","UP","PNISR"
"PRKRIR",0.394063726703072,3.89644278606965,5.19696297359555,5.29237769599883e-07,0.000424067640024994,5.9189577355977,"PRKRIR","UP","PRKRIR"
"OTUD1",0.357057467400594,9.18489054726368,5.17287050241859,5.92509868018381e-07,0.000426527055694413,5.81504740425153,"OTUD1","UP","OTUD1"
"ZNF331",0.37578837159475,5.65326865671642,5.14427291760766,6.7718660455835e-07,0.000428999838071141,5.6921678996616,"ZNF331","UP","ZNF331"
"ZNF117",0.522240208566521,5.45280099502488,5.02970090280979,1.15053355997183e-06,0.000635541057621086,5.20493941835658,"ZNF117","UP","ZNF117"
"N4BP2L2",0.447932116934963,5.71977611940298,5.02228003870815,1.19037799540572e-06,0.000635541057621086,5.17366371293072,"N4BP2L2","UP","N4BP2L2"
"CLINT1",0.39613453699161,6.33849253731343,4.92841743743897,1.82551176021755e-06,0.000793409459246153,4.78107375423728,"CLINT1","UP","CLINT1"
"FGFR1OP2",0.452343918730328,7.05208955223881,4.88443171528953,2.22618837889346e-06,0.000833862114617117,4.59902781721462,"FGFR1OP2","UP","FGFR1OP2"
"INSIG2",0.405797304162321,4.42033830845771,4.88227997637595,2.24783117957889e-06,0.000833862114617117,4.59015413172238,"INSIG2","UP","INSIG2"
"PTPN12",0.430062125589616,5.48733333333333,4.85253068535169,2.56875440435707e-06,0.00090275944259791,4.46777474056879,"PTPN12","UP","PTPN12"
"FAM126B",0.462176000474119,7.26299004975124,4.82031691472349,2.96620351198601e-06,0.000947634189317781,4.3359020258938,"FAM126B","UP","FAM126B"
"REV3L",0.376860056681659,5.81565174129353,4.81571806853286,3.02758526938588e-06,0.000947634189317781,4.31713072743854,"REV3L","UP","REV3L"
"UBR5",0.499392551676797,6.26569154228856,4.80529833609813,3.17123773865655e-06,0.00097204789606945,4.27465094149548,"UBR5","UP","UBR5"
"MYO5A",0.48569699052888,6.75082587064677,4.73298864030461,4.36604803884426e-06,0.00112129069633498,3.98180787778885,"MYO5A","UP","MYO5A"
"C1ORF27",0.492381292738897,3.70275124378109,4.72347954004712,4.55237330193406e-06,0.00113225823837558,3.94355280168646,"C1ORF27","UP","C1ORF27"
"ODF2L",0.423875384682391,5.07562686567164,4.70538859347272,4.92827536931063e-06,0.00118022067792001,3.87093770433506,"ODF2L","UP","ODF2L"
"MYBL1",0.410851318400739,7.85077611940299,4.69344012888146,5.1927928363515e-06,0.00118206847838401,3.82309651417617,"MYBL1","UP","MYBL1"
"CD46",0.511632300440926,5.98381592039801,4.68784248608924,5.32137897777161e-06,0.00119041343261796,3.800716297461,"CD46","UP","CD46"
"UBR3",0.421451389038625,4.7846368159204,4.67835164154248,5.54645115977121e-06,0.00119041343261796,3.76281796988998,"UBR3","UP","UBR3"
"RAB28",0.430290078447018,6.39224378109453,4.67324623009329,5.67129601162034e-06,0.00119041343261796,3.74245605815162,"RAB28","UP","RAB28"
"CBWD3",0.435883482174729,4.58424875621891,4.66178466796665,5.96152459310918e-06,0.00120627536009256,3.69680704057392,"CBWD3","UP","CBWD3"
"CEP290",0.396591895899059,4.14494029850746,4.65599376568996,6.1135583629454e-06,0.00122364935003552,3.6737763355624,"CEP290","UP","CEP290"
"ITGB1",0.493967733502485,6.03400497512438,4.6515166217315,6.23365760214135e-06,0.00122364935003552,3.65598583128743,"ITGB1","UP","ITGB1"
"ECHDC1",0.407906886735295,4.72023383084577,4.65141291879835,6.23646621936514e-06,0.00122364935003552,3.65557391279901,"ECHDC1","UP","ECHDC1"
"CSGALNACT2",0.429701679668824,7.2154328358209,4.6488782217512,6.30549491249704e-06,0.00122364935003552,3.64550807148625,"CSGALNACT2","UP","CSGALNACT2"
"SGMS1",0.537288396240222,4.15439303482587,4.63681565733725,6.64422572901154e-06,0.00124389840937906,3.59766373882307,"SGMS1","UP","SGMS1"
"CEP170",0.438467011391244,6.57872139303483,4.61738534793753,7.22704783271197e-06,0.00126028199578715,3.5208009696101,"CEP170","UP","CEP170"
"PRPF4B",0.355416869113651,6.29739800995025,4.60699991998542,7.55846720270672e-06,0.00126028199578715,3.47982186753657,"PRPF4B","UP","PRPF4B"
"RNF145",0.389576055154726,4.79949751243781,4.59698900069406,7.89177144456781e-06,0.00128230310205592,3.44038907378708,"RNF145","UP","RNF145"
"FCER1A",0.403661536634105,7.73705472636816,4.59288478995078,8.03247241031283e-06,0.00128610563063613,3.42424215356873,"FCER1A","UP","FCER1A"
"MOSPD2",0.380541764654565,6.88913930348259,4.59124036937884,8.08952223742772e-06,0.00128610563063613,3.41777580110241,"MOSPD2","UP","MOSPD2"
"HIAT1",0.392300739454597,6.10459701492537,4.5313749610001,1.04539025797193e-05,0.00149580411769241,3.18361031753732,"HIAT1","UP","HIAT1"
"ZNF236",0.406894054742672,2.96783084577114,4.52149291534312,1.09033147584504e-05,0.00152514812511801,3.14518991600139,"ZNF236","UP","ZNF236"
"COL4A3BP",0.414851521651439,5.79505970149254,4.51577489030691,1.11717895244672e-05,0.00152514812511801,3.12298914873286,"COL4A3BP","UP","COL4A3BP"
"RFXAP",0.359321291700609,6.37357711442786,4.51070708129549,1.14150434371817e-05,0.00152514812511801,3.10333151705795,"RFXAP","UP","RFXAP"
"KDELC2",0.383303220117792,5.23276616915423,4.50043970020088,1.19235929097422e-05,0.0015611334193984,3.0635588218983,"KDELC2","UP","KDELC2"
"NFIX",-0.365410481360313,5.10834825870647,-4.46105137878986,1.40843152862006e-05,0.00167938692745934,2.91164898261826,"NFIX","DOWN","NFIX"
"LIM2",-0.363014297336886,4.37867661691542,-4.45395187668621,1.45118722661391e-05,0.00170715463122879,2.88438129265194,"LIM2","DOWN","LIM2"
"PLAGL1",0.396420951610856,5.67161194029851,4.44516332083717,1.50584499639514e-05,0.00170715463122879,2.85067429490052,"PLAGL1","UP","PLAGL1"
"VEZT",0.366579110146843,5.17247263681592,4.44477950681815,1.50827655076904e-05,0.00170715463122879,2.84920345305112,"VEZT","UP","VEZT"
"ZNF267",0.440296300300401,4.58966666666667,4.44120339273545,1.53111421153033e-05,0.00170715463122879,2.83550403816369,"ZNF267","UP","ZNF267"
"FAS",0.381340557013032,6.65250746268657,4.43873968057009,1.54704084115687e-05,0.00170877776145534,2.8260711473984,"FAS","UP","FAS"
"CAPN7",0.364917050723737,3.73260199004975,4.42661601068924,1.62776162703998e-05,0.00173870125023864,2.7797138237622,"CAPN7","UP","CAPN7"
"JMJD1C",0.401699539711817,6.76061691542289,4.41045532121362,1.74167377274275e-05,0.00178242415436644,2.71807789149739,"JMJD1C","UP","JMJD1C"
"PAG1",0.40629232039701,7.04080597014925,4.40564565291849,1.77702874514488e-05,0.00179785049609809,2.69976896277279,"PAG1","UP","PAG1"
"CASP8AP2",0.450480795635547,4.21657711442786,4.40096169217865,1.81212151533699e-05,0.00180599095498659,2.68195395585341,"CASP8AP2","UP","CASP8AP2"
"SOX4",0.394846738252812,4.01564179104478,4.38117211446627,1.96787120552751e-05,0.00187865089392238,2.60685402713685,"SOX4","UP","SOX4"
"RBM7",0.422918639433206,5.50152736318408,4.38085544540326,1.97046501567703e-05,0.00187865089392238,2.60565450203271,"RBM7","UP","RBM7"
"FBXL3",0.406484042547448,5.43596019900497,4.37687892611198,2.00331701197497e-05,0.00187865089392238,2.5905975961083,"FBXL3","UP","FBXL3"
"PALLD",0.356571175406039,3.78764676616915,4.36320120674267,2.12037694709811e-05,0.00193732663456961,2.53889152065171,"PALLD","UP","PALLD"
"CHORDC1",0.47667086436475,4.55025373134328,4.35806314521238,2.16602446288391e-05,0.00194778827798915,2.51950169229097,"CHORDC1","UP","CHORDC1"
"ZNF382",0.451113214299228,5.18074626865672,4.35198399313503,2.22125102785035e-05,0.00195379062660633,2.49658418050398,"ZNF382","UP","ZNF382"
"POLI",0.5182091126607,5.18203980099502,4.34672299836908,2.27013319741751e-05,0.00196074638110603,2.47677181446449,"POLI","UP","POLI"
"FAM208B",0.365748061238393,5.8079552238806,4.29933921882466,2.75943235071364e-05,0.00213791175453299,2.29920205695972,"FAM208B","UP","FAM208B"
"TMF1",0.49980213655858,4.99562686567164,4.27789925551256,3.01266864854978e-05,0.00224866266571709,2.21937429498667,"TMF1","UP","TMF1"
"CDC37L1",0.489455886084397,4.82233333333333,4.27733542010805,3.01961989355979e-05,0.00224866266571709,2.21727932787592,"CDC37L1","UP","CDC37L1"
"ZNRF2",0.498958472536746,5.88876119402985,4.27260218316318,3.07858259860241e-05,0.00226728553732366,2.19970152154314,"ZNRF2","UP","ZNRF2"
"TBC1D15",0.359351812529599,5.97596517412935,4.24759130612819,3.40891345821271e-05,0.00237935032734903,2.10708148187206,"TBC1D15","UP","TBC1D15"
"FBXO5",0.372685181477756,3.19142786069652,4.23685007381653,3.56096353372658e-05,0.00241807530534274,2.06744055943259,"FBXO5","UP","FBXO5"
"PAPOLG",0.420768016260974,6.29336815920398,4.23480892358024,3.59058230319704e-05,0.00242176918173882,2.05991686769508,"PAPOLG","UP","PAPOLG"
"KLC3",-0.521586013352867,5.03767164179104,-4.22537523729042,3.73056322389398e-05,0.00244582003898454,2.02518266343391,"KLC3","DOWN","KLC3"
"PGLYRP1",-0.391456168218227,6.62323383084577,-4.22140653435734,3.79100006197088e-05,0.00246562705329223,2.01058905500511,"PGLYRP1","DOWN","PGLYRP1"
"ORMDL1",0.378481165122671,6.10939800995025,4.21788213179006,3.84545540264509e-05,0.00246897957133931,1.9976386029629,"ORMDL1","UP","ORMDL1"
"TUBE1",0.482880674039987,4.3818855721393,4.21310968974873,3.92038814818779e-05,0.00250904841484019,1.98011630009182,"TUBE1","UP","TUBE1"
"RAB3GAP2",0.393663825613053,5.18586567164179,4.16768194674075,4.70714888317692e-05,0.00275701083643233,1.81413876544602,"RAB3GAP2","UP","RAB3GAP2"
"PNPLA8",0.397925280628204,5.42395024875622,4.16649343953008,4.72963323159422e-05,0.00275701083643233,1.80981616572152,"PNPLA8","UP","PNPLA8"
"SLC35F5",0.52248964971029,4.8612039800995,4.1575490181021,4.9021686841539e-05,0.00280572123088488,1.77731778932927,"SLC35F5","UP","SLC35F5"
"PGRMC2",0.423571575642498,3.94539303482587,4.14572361926147,5.13952732171155e-05,0.00283612832528179,1.73443986138302,"PGRMC2","UP","PGRMC2"
"MIB1",0.484494124587653,3.67550746268657,4.13477688199674,5.36900408861636e-05,0.00287497419419909,1.6948374359394,"MIB1","UP","MIB1"
"GLCCI1",0.448735923913433,6.58783582089552,4.13322679281245,5.40227912548969e-05,0.00287497419419909,1.68923658608303,"GLCCI1","UP","GLCCI1"
"SACS",0.520951800155355,5.36464179104478,4.11045945723469,5.91428989280042e-05,0.00300698109473548,1.6071720848083,"SACS","UP","SACS"
"TMEM86B",-0.383038839780915,6.27950746268657,-4.10771020820105,5.97916370621924e-05,0.0030094122453011,1.59728776092901,"TMEM86B","DOWN","TMEM86B"
"VCPIP1",0.49637049717329,5.78353731343284,4.10436368416855,6.05904819102699e-05,0.0030419762747532,1.58526343243827,"VCPIP1","UP","VCPIP1"
"ZNF84",0.362537550428592,4.56206965174129,4.09224371009079,6.35697307018508e-05,0.00312881780201345,1.54178314915699,"ZNF84","UP","ZNF84"
"SEC23A",0.45341075142395,4.57923880597015,4.07184749045268,6.89013830561144e-05,0.0032706931407111,1.46885202052128,"SEC23A","UP","SEC23A"
"RAB3IL1",-0.409330811331891,4.98678109452736,-4.04880085500193,7.54387503552329e-05,0.00344354473464553,1.38680713804527,"RAB3IL1","DOWN","RAB3IL1"
"ARMCX3",0.405791747406467,6.55499004975124,4.04591427147698,7.62980487308151e-05,0.00345011853764264,1.37655827004832,"ARMCX3","UP","ARMCX3"
"CRY1",0.376333563313284,5.52607462686567,4.03505261303048,7.96157706677976e-05,0.00352640217791415,1.33804815388742,"CRY1","UP","CRY1"
"ZBTB1",0.551424063326956,3.4972039800995,4.03368913415594,8.00418327964704e-05,0.00352640217791415,1.33322000296771,"ZBTB1","UP","ZBTB1"
"SMC4",0.387121950826159,6.47751741293532,4.02903854585328,8.1511458811811e-05,0.00353963532526223,1.31676222755296,"SMC4","UP","SMC4"
"ZNF506",0.357741375733732,2.67149253731343,4.00519315669947,8.94595840442966e-05,0.00376980653330447,1.23262500026469,"ZNF506","UP","ZNF506"
"KIAA1468",0.446831275369873,5.10241293532338,4.00146323204143,9.07677186640331e-05,0.00378424422771849,1.21950178269929,"KIAA1468","UP","KIAA1468"
"TVP23C",0.366724479760783,4.16095024875622,3.9776473601538,9.95596174374946e-05,0.00398875651301578,1.13594953342705,"TVP23C","UP","TVP23C"
"ZNF92",0.439050151356238,4.16930845771144,3.96585636774904,0.000104206737012319,0.00409307716829564,1.09473789896955,"ZNF92","UP","ZNF92"
"KLHL28",0.506058427530683,4.82541791044776,3.95636012836261,0.000108098721884892,0.0041648408614526,1.0616212428396,"KLHL28","UP","KLHL28"
"CDC34",-0.362196786313108,5.55843781094527,-3.94553148021707,0.000112705452908011,0.00427597657699485,1.02393914232209,"CDC34","DOWN","CDC34"
"TC2N",0.350179795538946,6.05045273631841,3.93623270058907,0.000116809747010598,0.00437120930919954,0.991649834693049,"TC2N","UP","TC2N"
"ZBTB21",0.432012593680772,3.66638805970149,3.90728844686161,0.000130513888987459,0.00465205377970956,0.891552519589561,"ZBTB21","UP","ZBTB21"
"SUB1",0.403067131443904,6.08408955223881,3.89646252847578,0.000136021668545684,0.00476361200053697,0.854273057447589,"SUB1","UP","SUB1"
"CFH",0.508794080937408,3.85094029850746,3.78846540385345,0.000204474661718965,0.00611348719933479,0.487167908901323,"CFH","UP","CFH"
"RILP",-0.416921083848347,6.60350248756219,-3.77767658086506,0.000212872408285264,0.00626317563430421,0.450975144379401,"RILP","DOWN","RILP"
"ZNF181",0.388625508824696,6.00583084577114,3.77668820929256,0.000213657844983274,0.00627565095411282,0.447663888750412,"ZNF181","UP","ZNF181"
"SLMO2",0.353803301896712,4.95624378109453,3.77083246196324,0.000218367839605507,0.00633358534170664,0.428061007407436,"SLMO2","UP","SLMO2"
"TMEM55A",0.436653454883619,5.7307263681592,3.7660805901167,0.000222262000541087,0.00642475093050368,0.412172521680089,"TMEM55A","UP","TMEM55A"
"FAR1",0.410378711910408,5.93630845771144,3.75784367314661,0.000229168291203929,0.0064932096313962,0.384671764714624,"FAR1","UP","FAR1"
"PWAR6",0.358993186655716,3.5857263681592,3.68690012448718,0.000297649869745134,0.00750002791287361,0.149940767869166,"PWAR6","UP","PWAR6"
"PPIP5K2",0.378752452114282,6.62218905472637,3.65257163171531,0.000337337838220401,0.00797833700775104,0.0377345656117249,"PPIP5K2","UP","PPIP5K2"
"CFH.1",0.434683644987713,3.15850746268657,3.64242516319107,0.000349992358965552,0.00819047539111909,0.00474249571482765,"CFH.1","UP","CFH.1"
"PDE3B",0.440806285180729,4.09260696517413,3.64090966576458,0.00035192044946141,0.00821639911842771,-0.000178491156207272,"PDE3B","UP","PDE3B"
"TRPC1",0.416018346868256,3.1944328358209,3.63431502336796,0.000360427672440388,0.00832766682159844,-0.0215714981902577,"TRPC1","UP","TRPC1"
"HBD",-0.633345984887481,7.78222388059701,-3.59814448333065,0.000410641665792865,0.00895867663388206,-0.13831405145611,"HBD","DOWN","HBD"
"SOAT1",0.410499305827393,5.3708407960199,3.59211275914733,0.000419630783525882,0.00899718047656202,-0.15768375429619,"SOAT1","UP","SOAT1"
"HBQ1",-0.513161998055362,7.49181094527363,-3.57046584458959,0.000453439923039338,0.00938358320074796,-0.226967225602378,"HBQ1","DOWN","HBQ1"
"PKN2",0.380479611532869,5.63381592039801,3.56876853051779,0.000456196454985041,0.00940303479087905,-0.23238435895177,"PKN2","UP","PKN2"
"UBE2O",-0.36380567086099,5.73903482587065,-3.55465277887658,0.000479739610474875,0.00964341781311002,-0.277349650550444,"UBE2O","DOWN","UBE2O"
"LYZ",0.489197309572486,9.74811940298507,3.53199239341683,0.000519937050191448,0.010067904723828,-0.349210459325264,"LYZ","UP","LYZ"
"TSPAN2",0.353701226185069,3.8458407960199,3.52448258314721,0.000533942543487621,0.0102095478885243,-0.372937622796844,"TSPAN2","UP","TSPAN2"
"ST6GALNAC4",-0.357044501820754,4.65934328358209,-3.46566918555578,0.00065653181291833,0.0115156788473888,-0.557237398292547,"ST6GALNAC4","DOWN","ST6GALNAC4"
"HMBS",-0.373520270276559,7.26097512437811,-3.4259425366437,0.00075376894632375,0.0126319324165078,-0.680193988451996,"HMBS","DOWN","HMBS"
"CCDC82",0.39817369333175,4.0447960199005,3.41297613090778,0.000788319749276128,0.0129216504877831,-0.720057284183273,"CCDC82","UP","CCDC82"
"ZNF181.1",0.361750689464918,3.86706467661692,3.40266683227605,0.000816841846713534,0.0131008613878027,-0.751657142896589,"ZNF181.1","UP","ZNF181.1"
"SP3",0.373137814636594,5.39562686567164,3.39787647666173,0.000830420906749819,0.0132338294314685,-0.766311913351727,"SP3","UP","SP3"
"TGDS",0.361203664198286,4.78763184079602,3.39363130236763,0.000842630696517996,0.0133435400099988,-0.77928371015062,"TGDS","UP","TGDS"
"CDKL1",-0.395545769764278,6.14624378109453,-3.37282452810674,0.0009049394239646,0.0138591334410236,-0.842656076239062,"CDKL1","DOWN","CDKL1"
"CLVS1",0.470553717126382,4.91756218905473,3.33362649933778,0.00103417497816949,0.0151336621967719,-0.961111923661683,"CLVS1","UP","CLVS1"
"C4ORF32",0.387838345131069,4.49510945273632,3.32704085186769,0.00105750838014014,0.0153618621254295,-0.980893903437884,"C4ORF32","UP","C4ORF32"
"GATA1",-0.355062765356439,5.92426865671642,-3.31784181390568,0.00109092393828623,0.0156814639384582,-1.00846820440809,"GATA1","DOWN","GATA1"
"AHSP",-0.648619413400621,7.87797512437811,-3.30290538951736,0.00114728453607575,0.0161130369596754,-1.05309680813908,"AHSP","DOWN","AHSP"
"PCMTD1",0.357104668257952,7.8614776119403,3.29587918123958,0.00117472489412582,0.0163077540395901,-1.07402889261503,"PCMTD1","UP","PCMTD1"
"TMEM170B",0.366040752772677,6.71980597014925,3.29035652082085,0.00119672104152057,0.0165101349199312,-1.0904540205749,"TMEM170B","UP","TMEM170B"
"LRRC40",0.375471627141858,5.85170646766169,3.27358356887033,0.00126589972909037,0.0170534656174434,-1.14018953804576,"LRRC40","UP","LRRC40"
"USP53",0.399798355358038,4.74639303482587,3.24740921747304,0.00138132655367786,0.0178982752414456,-1.21735217002695,"USP53","UP","USP53"
"TSPAN13",0.372533514609553,7.38549253731343,3.22373099853055,0.00149410177501457,0.0188937130461617,-1.28668233444033,"TSPAN13","UP","TSPAN13"
"THEM5",-0.391155047337421,4.30760696517413,-3.21370476526961,0.00154438448737851,0.0192754579758046,-1.31590335447396,"THEM5","DOWN","THEM5"
"TFEC",0.477082617946387,4.11086069651741,3.19462836306707,0.00164441924084147,0.0199159650740848,-1.37127695063177,"TFEC","UP","TFEC"
"ESPN",-0.461912191344323,3.61628855721393,-3.08973551505882,0.00231036323171974,0.0243947311203233,-1.67048661537757,"ESPN","DOWN","ESPN"
"NFXL1",0.401856530887809,5.52862686567164,3.07917915507406,0.00238964794676766,0.0248028122640672,-1.70010306655895,"NFXL1","UP","NFXL1"
"OSBP2",-0.459795112548039,5.88137810945274,-3.06714384131069,0.00248309955396031,0.0253524211340127,-1.73375769035154,"OSBP2","DOWN","OSBP2"
"OR2W3",-0.474482365529417,6.89429353233831,-3.05471505468807,0.00258313463465306,0.026041949170292,-1.76838818507588,"OR2W3","DOWN","OR2W3"
"PRSS33",-0.379466730213753,7.27456218905473,-3.04822859929802,0.00263680481311407,0.026352633290202,-1.78641122955106,"PRSS33","DOWN","PRSS33"
"GBP3",0.351186038878435,4.79199004975124,3.02880779760602,0.00280370018664943,0.0273435842935547,-1.84016686171099,"GBP3","UP","GBP3"
"CCL23",-0.477097657751869,4.72257711442786,-3.00969881218949,0.00297735790798715,0.028458410228481,-1.89275698738656,"CCL23","DOWN","CCL23"
"IFI27",-0.700940580114029,6.32793532338308,-3.00906626157138,0.00298327201475832,0.028458410228481,-1.89449270346667,"IFI27","DOWN","IFI27"
"FECH",-0.389304213796365,4.54355721393035,-2.97358403518758,0.00333284475068968,0.0305135036772467,-1.9913277588724,"FECH","DOWN","FECH"
"SRRD",-0.366055508918683,6.2885671641791,-2.94812213589894,0.00360645564379737,0.0318985913891753,-2.060175479957,"SRRD","DOWN","SRRD"
"ATP6V1G1",0.353064651446954,4.81948258706468,2.9325449315207,0.00378384752000636,0.0329700015314343,-2.10203084868063,"ATP6V1G1","UP","ATP6V1G1"
"TRIM51EP",0.357459319894414,3.01293034825871,2.89456093510444,0.00425041632076331,0.0355508725417664,-2.20324809117989,"TRIM51EP","UP","TRIM51EP"
"C2ORF69",0.385522117710156,5.4904776119403,2.86861812718265,0.0045986954032868,0.0374289150727596,-2.27168870539732,"C2ORF69","UP","C2ORF69"
"SPTB",-0.409229847821525,5.99909452736318,-2.86642817179597,0.0046292564448112,0.0375438320252866,-2.27744041204425,"SPTB","DOWN","SPTB"
"SLC6A8",-0.42166076219169,6.24889552238806,-2.82731460758965,0.00520725306478832,0.0404152240967995,-2.37949332121831,"SLC6A8","DOWN","SLC6A8"
"TMEM158",-0.467338670497263,7.17842786069652,-2.81033771278337,0.00547799929064893,0.0417244417453534,-2.42338982000669,"TMEM158","DOWN","TMEM158"
"PLEK2",-0.430952027593418,7.10509452736318,-2.80956368412448,0.00549064342042604,0.0417730987459075,-2.42538543338675,"PLEK2","DOWN","PLEK2"
"SELENBP1",-0.438187885416038,9.48526865671642,-2.80675236418817,0.00553679136814822,0.0419206685348093,-2.43262939438638,"SELENBP1","DOWN","SELENBP1"
"KLF1",-0.426720262381892,8.43292537313433,-2.79359675321445,0.00575746532368751,0.0427849983012176,-2.46643940990452,"KLF1","DOWN","KLF1"
"CCDC144B",0.366001746248053,4.5652736318408,2.78089740801863,0.00597803949601046,0.0439295991137496,-2.49893882614383,"CCDC144B","UP","CCDC144B"
"RAP1GAP",-0.546415975292683,3.64126865671642,-2.76596107389522,0.00624727364598884,0.0451036805317288,-2.53698931371211,"RAP1GAP","DOWN","RAP1GAP"
"KEL",-0.396619118718832,5.23132835820896,-2.76246108747295,0.00631193311610903,0.0453517375114405,-2.5458783908655,"KEL","DOWN","KEL"
"ANK1",-0.421858359344588,6.92728855721393,-2.73322901047588,0.00687614435777911,0.0478899718572028,-2.61971682577927,"ANK1","DOWN","ANK1"
