Cell Type	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils
002_S_0729	0.0	0.003373	0.003883	0.050768	0.086296	0.047475	0.057328	0.0	0.00226	0.0	0.129095	0.003929	0.154499	0.0	0.0	0.110906	0.0	0.0	0.005798	0.0	0.0434	0.300988
002_S_1155	0.0	0.01283	0.014284	0.062888	0.070862	0.062243	0.043887	0.0	0.008689	0.0	0.171812	0.014212	0.183528	0.0	0.0	0.101562	0.0	0.0	0.011166	0.0	0.071076	0.170961
002_S_1268	0.0	0.0	0.007948	0.034377	0.090518	0.031665	0.049428	0.0	0.009304	0.0	0.105284	0.0	0.207103	0.0	0.006619	0.101989	0.0	0.0	0.030001	0.0	0.056432	0.269331
002_S_4171	0.0	0.0	0.0	0.0564	0.073638	0.028977	0.062103	0.0	0.0	0.003742	0.169877	0.0	0.120733	0.0	0.008969	0.09048	0.0	0.0	0.016725	0.0	0.03985	0.328507
002_S_4219	0.0	0.0	0.0	0.006668	0.078984	0.027923	0.044986	0.0	0.0	0.0	0.125081	0.0	0.205021	0.0	0.001738	0.135068	0.0	0.0	0.012003	0.0	0.059665	0.302863
002_S_4229	0.0	0.01101	0.004388	0.052105	0.076809	0.049456	0.054345	0.0	0.0	0.0	0.143734	0.0	0.117271	0.0	0.002128	0.114615	0.0	0.0	0.006314	0.0	0.093437	0.274387
002_S_4251	0.0	0.0	0.0	0.086239	0.070053	0.0	0.057556	0.0	0.00521	0.048888	0.230788	0.0	0.078843	0.0	0.0	0.086287	0.0	0.0	0.013125	0.0	0.054353	0.268657
002_S_4521	0.0	0.0	0.002282	0.055847	0.032478	0.030145	0.057179	0.0	0.0	0.0	0.180977	0.009811	0.198946	0.0	0.004158	0.100754	0.0	0.0	0.011587	0.0	0.045331	0.270504
002_S_4654	0.0	0.020116	0.0	0.014458	0.06812	0.064929	0.058661	0.0	0.0	0.012531	0.148824	0.0	0.157703	0.0	0.01589	0.110979	0.0	0.000497	0.002485	0.0	0.064175	0.260631
003_S_0908	0.0	0.017089	0.0	0.046654	0.108539	0.012347	0.068788	0.0	0.0	0.0214	0.16992	0.016775	0.151868	0.0	0.001849	0.107193	0.0	0.0	0.003954	0.0	0.060599	0.213027
003_S_1057	0.0	0.0	0.002168	0.060774	0.082551	0.100852	0.079061	0.0	0.0	0.040282	0.098791	0.0	0.095961	0.0	0.0	0.091712	0.0	0.0	0.036812	0.0	0.092821	0.218214
003_S_1074	0.0	0.016372	0.0	0.039672	0.093959	0.002641	0.071219	0.0	0.006708	0.029434	0.189868	0.0	0.158671	0.0	0.002652	0.112517	0.0	0.0	0.013229	0.0	0.061313	0.201747
003_S_1122	0.0	0.040634	0.0	0.0	0.088	0.093477	0.069	0.0	0.0	0.074086	0.121349	0.0	0.134035	0.0	0.0	0.106813	0.0	0.0	0.008137	0.0	0.092014	0.172454
003_S_4354	0.0	0.0	0.0	0.064227	0.045558	0.035624	0.049372	0.0	0.0	0.004536	0.113259	0.0	0.156696	0.0	0.0	0.114909	0.0	0.0	0.0	0.0	0.091387	0.324431
005_S_0448	0.0	0.0	0.003283	0.05748	0.097635	0.040309	0.043369	0.0	0.003231	0.0	0.092965	0.020374	0.206376	0.0	0.0	0.115401	0.0	0.0	0.013029	0.0	0.08795	0.218599
005_S_0546	0.0	0.0	0.0	0.091155	0.020581	0.0	0.059617	0.0	0.002383	0.01917	0.200485	0.006264	0.206906	0.0	0.0	0.104214	0.0	0.0	0.004448	0.0	0.084889	0.199887
005_S_0572	0.0	0.0	0.002031	0.059118	0.028479	0.022259	0.068471	0.0	0.0	0.04151	0.171262	0.0	0.140238	0.0	0.009768	0.108592	0.0	0.0	0.008668	0.0	0.035908	0.303695
006_S_1130	0.0	0.0	0.0	0.0	0.102321	0.039017	0.066797	0.0	0.0	0.0	0.088268	0.009415	0.119386	0.0	0.0	0.124776	0.0	0.0	0.0	0.0	0.061001	0.389019
006_S_4346	0.0	0.00512	0.0	0.0	0.114627	0.067016	0.04983	0.0	0.0	0.0	0.087425	0.0	0.14193	0.0	0.003143	0.121577	0.0	0.0	0.018679	0.0	0.072544	0.318109
006_S_4363	0.0	0.008945	0.0	0.047862	0.08501	0.045674	0.051262	0.0	0.0	0.000413	0.165712	0.018081	0.102465	0.0	0.0	0.096487	0.0	0.0	0.0	0.0	0.059887	0.318201
006_S_4515	0.0	0.0	0.0	0.087756	0.042592	0.014219	0.055533	0.0	0.001339	0.026088	0.161569	0.0	0.154255	0.0	0.001017	0.115152	0.0	0.0	0.006864	0.0	0.081416	0.2522
007_S_0101	0.0	0.0	0.002261	0.018014	0.063357	0.025695	0.047209	0.0	0.0	0.0	0.158295	0.0	0.193637	0.0	0.050662	0.100981	0.0	0.0	0.013383	0.0	0.051284	0.275223
007_S_0128	0.0	0.022643	0.006229	0.0166	0.110744	0.107724	0.046655	0.0	0.000874	0.0	0.093561	0.027079	0.156896	0.0	0.004237	0.107557	0.0	0.0	0.006115	0.0	0.041412	0.251672
009_S_1030	0.0	0.0	0.001604	0.009372	0.129192	0.090282	0.054947	0.0	0.004305	0.0	0.090215	0.005642	0.121169	0.0	0.002213	0.124381	0.0	0.0	0.003645	0.0	0.05526	0.307773
009_S_4324	0.0	0.0	0.0	0.020944	0.120643	0.066161	0.070854	0.0	0.004233	0.015527	0.151058	0.0	0.133865	0.0	0.0	0.099773	0.0	0.0	0.002795	0.0	0.028071	0.286075
009_S_4359	0.0	0.006949	0.0	0.044068	0.098882	0.02235	0.054363	0.0	0.0	0.0	0.151943	0.002575	0.157523	0.0	0.0	0.124256	0.0	0.0	0.011586	0.0	0.086765	0.23874
009_S_4543	0.0	0.039245	0.005901	0.046157	0.1234	0.054176	0.058619	0.0	0.008736	0.0	0.118344	0.0	0.109624	0.0	0.004478	0.104218	0.0	0.0	0.0	0.0	0.075839	0.251264
009_S_4564	0.0	0.018466	0.0	0.050213	0.108402	0.046436	0.063256	0.0	0.006641	0.024508	0.139149	0.0	0.105732	0.0	0.013206	0.085494	0.0	0.0	0.006694	0.0	0.061865	0.269937
011_S_1080	0.0	0.003842	0.007767	0.05145	0.062119	0.066748	0.033302	0.0	0.00554	0.0	0.106922	0.013418	0.185055	0.0	0.003512	0.111921	0.0	0.0	0.017355	0.0	0.048985	0.282064
011_S_4366	0.0	0.0	0.0	0.015313	0.074074	0.039792	0.041819	0.0	0.0	0.0	0.160143	0.0	0.106815	0.0	0.0	0.114136	0.0	0.0	0.014602	0.0	0.071323	0.361982
012_S_4094	0.0	0.019792	0.015248	0.096684	0.06343	0.035465	0.066548	0.0	0.001545	0.03896	0.134488	0.000188	0.146229	0.0	0.018555	0.092514	0.0	0.0	0.001836	0.0	0.058964	0.209552
013_S_1186	0.0	0.0	0.00618	0.061749	0.077978	0.034189	0.059358	0.0	0.0	0.035957	0.144972	0.0	0.216979	0.0	0.0	0.108614	0.0	0.0	0.008766	0.0	0.043674	0.201584
013_S_4395	0.0	0.044644	0.0	0.0	0.154288	0.115384	0.063063	0.0	0.0	0.0	0.093317	0.007159	0.086385	0.0	0.020213	0.107654	0.0	0.01601	0.00024	0.0	0.060053	0.231589
013_S_4595	0.0	6.7e-05	0.0	0.042069	0.082684	0.038123	0.049655	0.0	0.0	0.016654	0.081514	0.0	0.230119	0.0	0.0	0.128119	0.0	0.0	0.013693	0.0	0.046756	0.270548
014_S_0557	0.0	0.0	0.0	0.061464	0.040913	0.0	0.045611	0.0	0.0	0.0	0.149864	0.0	0.180687	0.0	0.0	0.127919	0.0	0.0	0.006212	0.0	0.072966	0.314364
014_S_0658	0.0	0.0	0.0	0.041532	0.045744	0.045075	0.039758	0.0	0.0	0.0	0.111172	0.0	0.166924	0.0	0.0	0.118569	0.0	0.0	0.017652	0.0	0.052963	0.36061
014_S_4058	0.0	0.0	0.0	0.076106	0.070428	0.0	0.064013	0.0	0.0	0.024076	0.194679	0.000968	0.136501	0.0	0.002113	0.124873	0.0	0.0	0.006566	0.0	0.06467	0.235006
014_S_4079	0.0	0.0	0.015579	0.090783	0.041506	0.057746	0.065608	0.0	0.018012	0.000965	0.157471	0.005963	0.198633	0.0	0.014621	0.094574	0.0	0.0	0.010856	0.0	0.075009	0.152673
014_S_4263	0.0	0.0	0.018726	0.062515	0.07123	0.02768	0.059402	0.0	0.0	0.0	0.129369	0.018879	0.143193	0.0	0.001753	0.11219	0.0	0.0	0.010404	0.0	0.046208	0.298451
014_S_4668	0.0	0.015868	0.003399	0.046846	0.077866	0.098478	0.054259	0.0	0.008892	0.013603	0.130623	0.0	0.147318	0.0	0.008078	0.088526	0.0	0.0	0.010411	0.0	0.066143	0.22969
016_S_0702	0.0	0.0	0.0	0.149403	0.035692	0.0	0.049201	0.0	0.0	0.009977	0.178204	0.0	0.189423	0.0	0.0	0.088016	0.0	0.0	0.013104	0.0	0.063541	0.223439
016_S_4584	0.0	0.001375	0.0	0.0	0.091376	0.088166	0.047699	0.0	0.0	0.0	0.08072	0.007581	0.161339	0.0	0.0	0.107235	0.0	0.0	0.014608	0.0	0.062925	0.336976
019_S_4293	0.0	0.0	0.002002	0.049238	0.10369	0.006967	0.044845	0.0	0.0	0.059457	0.220322	0.007708	0.133454	0.0	0.001778	0.083363	0.0	0.0	0.000661	0.0	0.035847	0.250668
021_S_0276	0.0	0.094617	0.005538	0.065146	0.089362	0.021056	0.051244	0.0	0.0	0.0	0.16871	0.0	0.117272	0.0	0.005265	0.108876	0.0	0.0	0.00762	0.0	0.075416	0.189879
021_S_0626	0.0	0.0	0.0	0.08669	0.037213	0.0	0.068456	0.0	0.014678	0.008607	0.189293	0.004142	0.16187	0.0	0.009312	0.102146	0.0	0.0	0.008715	0.0	0.074953	0.233925
021_S_4402	0.0	0.0	0.0	0.023891	0.066956	0.05864	0.056386	0.0	0.0	0.0	0.09253	0.0	0.170243	0.0	0.005645	0.127329	0.0	0.0	0.010597	0.0	0.047262	0.34052
022_S_1097	0.0	0.0	0.0	0.083189	0.052141	0.018899	0.054507	0.0	0.0	0.013435	0.240532	0.017363	0.183713	0.0	0.006679	0.092179	0.0	0.0	0.015708	0.0	0.044342	0.177314
022_S_1351	0.0	0.0	0.0	0.0	0.085254	0.082989	0.054236	0.0	0.0	0.034002	0.105388	0.0	0.118486	0.0	0.007261	0.10682	0.0	0.002907	0.019494	0.0	0.066392	0.31677
022_S_4444	0.0	0.065961	0.0	0.03847	0.079605	0.0	0.058992	0.0	0.0	0.018025	0.175655	0.0	0.219575	0.0	0.001857	0.121156	0.0	0.0	0.023062	0.0	0.074345	0.123298
023_S_0042	0.0	0.013976	0.0	0.038669	0.065074	0.005317	0.054994	0.0	0.004677	0.03455	0.151944	0.0	0.249597	0.0	0.027627	0.122986	0.0	0.0	0.032417	0.0	0.053332	0.144842
023_S_0126	0.0	0.0	0.005134	0.062625	0.073044	0.037166	0.058598	0.0	0.0	0.021138	0.156111	0.0	0.161568	0.0	0.007789	0.103718	0.0	0.0	0.005382	0.0	0.035533	0.272193
023_S_0217	0.0	0.006313	4.2e-05	0.0	0.113373	0.056629	0.04662	0.0	0.0	0.040962	0.128811	0.0	0.137522	0.0	0.007133	0.104311	0.0	0.0	0.01213	0.0	0.039255	0.306901
023_S_0331	0.037843	0.059891	0.0	0.027921	0.055368	0.049218	0.035442	0.0	0.002978	0.0	0.108537	0.004857	0.178701	0.0	0.04141	0.121663	0.0	0.0	0.00351	0.0	0.074942	0.197718
023_S_0376	0.0	0.0	0.028194	0.094104	0.072451	0.045082	0.036928	0.0	0.01155	0.0	0.110561	0.024179	0.174055	0.0	0.0	0.104806	0.0	0.0	0.0	0.0	0.049949	0.248141
023_S_0625	0.0	0.105145	0.020782	0.024728	0.078142	0.01774	0.048042	0.0	0.000237	0.0	0.100668	0.0	0.165666	0.0	0.004821	0.116151	0.0	0.0	0.027294	0.0	0.077778	0.212807
023_S_0887	0.0	0.01804	0.01655	0.096755	0.078105	0.02382	0.063276	0.0	0.019616	0.015075	0.167424	0.0	0.132025	0.0	0.008311	0.093726	0.0	0.0	0.007524	0.0	0.052366	0.207387
023_S_1046	0.0	0.161474	0.02418	0.054818	0.104335	0.0	0.073271	0.0	0.0	0.0	0.128876	0.0	0.144475	0.0	0.012904	0.096844	0.0	0.0	0.005003	0.0	0.078562	0.115258
023_S_4034	0.0	0.020469	0.011443	0.032888	0.106194	0.035586	0.038054	0.0	0.0	0.035098	0.126181	0.0	0.168954	0.0	0.000895	0.114811	0.0	0.0	0.014185	0.0	0.052479	0.242763
023_S_4035	0.0	0.052418	0.0	0.031073	0.113701	0.055432	0.042723	0.0	0.0	0.0	0.122554	0.0	0.183611	0.0	0.00749	0.103513	0.0	0.003655	0.014032	0.0	0.071785	0.198012
023_S_4115	0.0	0.039887	0.003467	0.101123	0.086073	0.027656	0.053065	0.0	0.010966	0.038681	0.184649	0.009819	0.117874	0.0	0.0	0.089948	0.0	0.0	0.006259	0.0	0.059043	0.171491
023_S_4122	0.0	0.0	0.001213	0.046457	0.056392	0.060083	0.048752	0.0	0.0	0.008378	0.134863	0.0	0.187901	0.0	0.0	0.120053	0.0	0.0	0.018506	0.0	0.082872	0.234529
023_S_4243	0.0	0.001814	0.0	0.052691	0.045823	0.0	0.046187	0.0	0.0	0.001045	0.173029	0.0	0.1904	0.0	0.014005	0.114245	0.0	0.003327	0.027824	0.0	0.084732	0.244878
023_S_4502	0.0	0.034834	0.002314	0.016839	0.0943	0.096675	0.051299	0.0	0.0	0.022469	0.124572	0.0	0.153938	0.0	0.003719	0.106787	0.0	0.0	0.006432	0.0	0.067219	0.218603
024_S_4169	0.0	0.051236	0.006768	0.051621	0.108765	0.109275	0.064936	0.0	0.0	0.03564	0.090868	0.004652	0.154221	0.0	0.00822	0.089927	0.0	0.0	0.0	0.0	0.070276	0.153595
027_S_0116	0.0	0.0	0.0	0.029779	0.082528	0.016384	0.034123	0.0	0.014576	0.0	0.133467	0.0	0.251614	0.008441	0.002911	0.105531	0.0	0.0	0.098188	0.0	0.04975	0.172709
027_S_0256	0.0	0.018226	0.015344	0.082837	0.05599	0.075829	0.032692	0.0	0.000431	0.010582	0.16723	0.037809	0.167316	0.0	0.0	0.103604	0.0	0.0	0.004094	0.0	0.038702	0.189314
027_S_0307	0.0	0.0	0.035405	0.024433	0.039815	0.079171	0.045407	0.0	0.014327	0.0	0.099634	0.0	0.210306	0.0	0.020618	0.09049	0.0	0.0	0.018466	0.0	0.054891	0.267038
027_S_0408	0.0	0.0	0.0	0.0566	0.084355	0.043665	0.050686	0.0	0.006145	0.0	0.106521	0.0	0.145011	0.0	0.005243	0.117412	0.0	0.0	0.032837	0.0	0.087257	0.264266
027_S_0644	0.0	0.0	0.0	0.043998	0.050193	0.008758	0.049616	0.0	0.0	0.0	0.207231	0.0	0.129937	0.0	0.006961	0.113969	0.0	0.0	0.009807	0.0	0.067167	0.312362
027_S_0835	0.0	0.0	0.0	0.068505	0.070884	0.019908	0.051125	0.0	0.00573	0.013154	0.143483	0.004674	0.190141	0.0	0.0	0.123859	0.0	0.0	0.015705	0.0	0.049256	0.243576
027_S_1045	0.0	0.027868	0.0	0.014824	0.046547	0.028539	0.037357	0.0	0.0	0.0	0.12973	0.0	0.219789	0.0	0.012089	0.123504	0.0	0.0	0.018072	0.0	0.06397	0.277713
027_S_1387	0.0	0.0	0.0	0.045249	0.050476	0.0	0.053804	0.0	0.0	0.045351	0.191416	0.0	0.164563	0.0	0.0	0.102676	0.0	0.0	0.010338	0.0	0.075457	0.260669
029_S_0878	0.0	0.0	0.0	0.070049	0.065641	0.001577	0.047556	0.0	0.0	0.0	0.20255	0.008891	0.169489	0.0	0.005577	0.104937	0.0	0.0	0.0	0.0	0.088234	0.235498
029_S_0914	0.0	0.0	0.003143	0.011435	0.058197	0.040091	0.059372	0.0	0.0	0.0	0.151117	0.0	0.199036	0.0	0.0	0.114619	0.0	0.0	0.037394	0.0	0.049028	0.276569
029_S_1218	0.0	0.000972	0.00058	0.042774	0.06546	0.028562	0.042293	0.0	0.007114	0.0	0.142543	0.0	0.199725	0.0	0.006836	0.112831	0.0	0.0	0.014623	0.0	0.08422	0.251466
029_S_1318	0.0	0.053031	0.01618	0.002145	0.107474	0.037635	0.047416	0.0	0.008417	0.002081	0.107394	0.0	0.157678	0.0	0.009579	0.114906	0.0	0.0	0.007883	0.0	0.05949	0.268691
031_S_0294	0.0	0.0	0.0	0.038537	0.14665	0.038822	0.055696	0.0	0.029361	0.0	0.105654	0.004026	0.240596	0.0	0.002735	0.106221	0.0	0.0	0.037832	0.0	0.035518	0.158351
031_S_0830	0.0	0.005916	0.015083	0.098034	0.082736	0.036919	0.050139	0.0	0.012036	0.000993	0.119696	0.030262	0.161825	0.0	0.0	0.093431	0.0	0.0	0.000723	0.0	0.059904	0.232303
031_S_0867	0.0	0.0	0.007061	0.063874	0.081011	0.021853	0.069659	0.0	0.0	0.017175	0.142671	0.0	0.151535	0.0	0.003818	0.113793	0.0	0.0	0.012848	0.0	0.042202	0.272499
031_S_1066	0.0	0.0	0.0	0.019143	0.088532	0.036045	0.045168	0.0	0.0	0.0	0.122388	0.0	0.160537	0.0	0.0	0.102203	0.0	0.0	0.015923	0.0	0.057567	0.352494
031_S_4029	0.0	0.041994	0.013685	0.069702	0.068319	0.058044	0.066292	0.0	0.0	0.0	0.123701	0.0	0.138294	0.0	0.0	0.122383	0.0	0.0	0.006275	0.0	0.044962	0.246349
031_S_4203	0.0	0.0	0.0	0.0	0.069091	0.037217	0.021087	0.0	0.0	0.0	0.086676	0.0	0.163837	0.0	0.0	0.106506	0.0	0.00824	0.097149	0.0	0.109795	0.300401
031_S_4590	0.0	0.070521	0.014548	0.052438	0.101711	0.072832	0.069855	0.0	0.0	0.008284	0.147672	0.00381	0.130961	0.0	0.005494	0.100928	0.0	0.0	0.0	0.0	0.052599	0.168347
032_S_0214	0.0	0.0	0.011729	0.05113	0.070801	0.032742	0.04438	0.0	0.0	0.0	0.110559	0.004807	0.114996	0.0	0.015069	0.1047	0.0	0.0	0.019782	0.0	0.060363	0.358943
032_S_0978	0.0	0.0	0.0	0.0	0.076644	0.05548	0.059509	0.0	0.0	0.0	0.080737	0.0	0.22382	0.0	0.0	0.118212	0.0	0.0	0.006095	0.0	0.06951	0.309994
033_S_0906	0.0	0.007182	0.0	0.085902	0.083091	0.022449	0.048519	0.0	0.0	0.039036	0.127061	0.029097	0.218973	0.0	0.009794	0.103569	0.0	0.0	0.005349	0.0	0.072909	0.147068
033_S_0922	0.0	0.0	0.001758	0.035463	0.064231	0.074586	0.054609	0.0	0.0	0.0	0.13022	0.0	0.156087	0.0	0.0	0.101446	0.0	0.0	0.003353	0.0	0.056937	0.321309
033_S_1116	0.0	0.0	0.0	0.049582	0.086542	0.010317	0.044066	0.0	0.0	0.0	0.178292	0.0	0.198667	0.0	0.004131	0.115338	0.0	0.0	0.013184	0.0	0.047117	0.252764
035_S_0292	0.0	0.0	0.0	0.067515	0.024062	0.029608	0.051503	0.0	0.0	0.007385	0.194065	0.0	0.14472	0.0	0.005538	0.111482	0.0	0.0	0.011397	0.0	0.047785	0.304939
035_S_0997	0.0	0.038998	0.001254	0.010643	0.105884	0.099005	0.056368	0.0	0.0	0.0	0.120377	0.001084	0.132181	0.0	0.011489	0.104812	0.0	0.0	0.016506	0.0	0.043054	0.258346
035_S_4114	0.0	0.006222	0.008387	0.040082	0.081422	0.077891	0.055511	0.0	0.0	0.036503	0.137299	0.0	0.108499	0.0	0.005847	0.097724	0.0	0.0	0.013796	0.0	0.055828	0.27499
035_S_4414	0.0	0.03091	0.00676	0.097723	0.073367	0.051679	0.064091	0.0	0.0	0.033763	0.146964	0.011368	0.113225	0.0	0.00703	0.109619	0.0	0.0	4.2e-05	0.0	0.053726	0.199732
035_S_4582	0.0	0.032404	0.0088	0.047857	0.102473	0.061425	0.058339	0.0	0.001861	0.013186	0.151616	0.0	0.123907	0.0	0.003144	0.089105	0.0	0.0	0.011808	0.0	0.085324	0.208752
036_S_0673	0.0	0.029644	0.005577	0.0	0.118441	0.041164	0.033475	0.0	0.0	0.0	0.104569	0.0	0.121136	0.0	0.011309	0.120927	0.0	0.0	0.009776	0.0	0.053529	0.350452
036_S_0945	0.0	0.0	0.0	0.028894	0.064195	0.025352	0.04429	0.0	0.0	0.0	0.149045	0.0	0.149767	0.0	0.005221	0.112255	0.0	0.0	0.023748	0.0	0.050301	0.346932
036_S_4430	0.0	0.0	0.0	0.005083	0.112038	0.037963	0.069388	0.0	0.001339	0.0	0.109441	0.0	0.205365	0.0	0.00561	0.127927	0.0	0.0	0.015877	0.0	0.08163	0.228339
036_S_4562	0.0	0.004894	0.000615	0.023723	0.095207	0.056327	0.044668	0.0	0.0	0.0	0.110918	0.0	0.182635	0.0	0.0	0.116752	0.0	0.0	0.00951	0.0	0.072869	0.281881
037_S_0150	0.0	0.00238	0.0	0.083011	0.071814	0.025994	0.053224	0.0	0.0	0.038778	0.175884	0.00332	0.137259	0.0	0.0	0.10396	0.0	0.0	0.012008	0.0	0.052256	0.240111
037_S_0501	0.0	0.012902	0.008338	0.089894	0.055791	0.069918	0.043772	0.0	0.021546	0.022673	0.154417	0.0	0.226261	0.0	0.000898	0.108606	0.0	0.0	0.033099	0.0	0.078072	0.073816
